ID	TAG	WORD	TYPE	ACCURACY	LG	VERSION
2378	MDV	Malé	ctry_cap	TRUE	fr	V2
2379	MDV	Maldives	ctry_name	TRUE	fr	V1
2380	MEX	Mexican	ctry_adj	FALSE	en	V1
2381	MEX	Mexicans	ctry_adj	FALSE	en	V3
2382	MEX	Mexico	ctry_cap	TRUE	en	V2
2383	MEX	Mexico	ctry_name	TRUE	en	V1
2384	MEX	mexicana	ctry_adj	FALSE	es	V1
2385	MEX	mexicanas	ctry_adj	FALSE	es	V3
2386	MEX	mexicano	ctry_adj	FALSE	es	V1
2387	MEX	mexicanos	ctry_adj	FALSE	es	V3
2388	MEX	Ciudad de México	ctry_cap	TRUE	es	V3
2389	MEX	Distrito Federal	ctry_cap	TRUE	es	V3
2390	MEX	Estados Unidos Mexicanos	ctry_name	TRUE	es	V1
2391	MEX	Méjico	ctry_name	TRUE	es	V1
2392	MEX	México	ctry_name	TRUE	es	V1
2393	MEX	mexicain	ctry_adj	FALSE	fr	V1
2394	MEX	mexicaine	ctry_adj	FALSE	fr	V3
2395	MEX	mexicaines	ctry_adj	FALSE	fr	V3
2396	MEX	mexicains	ctry_adj	FALSE	fr	V3
2397	MEX	Mexico	ctry_cap	TRUE	fr	V2
2398	MEX	Mexique	ctry_name	TRUE	fr	V1
2399	MHL	Marshallese	ctry_adj	FALSE	en	V1
2400	MHL	Majuro	ctry_cap	TRUE	en	V2
2401	MHL	Marshall Islands	ctry_name	TRUE	en	V1
2402	MHL	marshalés	ctry_adj	FALSE	es	V1
2403	MHL	marshalésa	ctry_adj	FALSE	es	V1
2404	MHL	marshalésas	ctry_adj	FALSE	es	V3
2405	MHL	marshaléses	ctry_adj	FALSE	es	V3
2406	MHL	Majuro	ctry_cap	TRUE	es	V3
2407	MHL	Islas Marshall	ctry_name	TRUE	es	V1
2408	MHL	Marshall	ctry_name	TRUE	es	V1
2409	MHL	marshallais	ctry_adj	FALSE	fr	V1
2410	MHL	marshallaise	ctry_adj	FALSE	fr	V3
2411	MHL	marshallaises	ctry_adj	FALSE	fr	V3
2412	MHL	Delap-Uliga-Darrit	ctry_cap	TRUE	fr	V2
2413	MHL	Marshall	ctry_name	TRUE	fr	V1
2414	MKD	Macedonian	ctry_adj	FALSE	en	V1
2415	MKD	Macedonians	ctry_adj	FALSE	en	V3
2416	MKD	Skopje	ctry_cap	TRUE	en	V2
2417	MKD	FYROM	ctry_name	TRUE	en	V1
2418	MKD	Macedonia	ctry_name	TRUE	en	V1
2419	MKD	Macedonio	ctry_adj	FALSE	es	V1
2420	MKD	Macedonios	ctry_adj	FALSE	es	V3
2421	MKD	Skopie	ctry_cap	TRUE	es	V3
2422	MKD	ex República Yugoslava de Macedonia	ctry_name	TRUE	es	V1
2423	MKD	Former Yugoslav Republic of Macedonia	ctry_name	TRUE	es	V1
2424	MKD	FYROM	ctry_name	TRUE	es	V1
2425	MKD	Macedonia	ctry_name	TRUE	es	V1
2426	MKD	Republic of Macedonia	ctry_name	TRUE	es	V1
2427	MKD	macédonien	ctry_adj	FALSE	fr	V1
2428	MKD	macédonienne	ctry_adj	FALSE	fr	V3
2429	MKD	macédoniennes	ctry_adj	FALSE	fr	V3
2430	MKD	macédoniens	ctry_adj	FALSE	fr	V3
2431	MKD	Skopje	ctry_cap	TRUE	fr	V2
2432	MKD	Macédoine	ctry_name	TRUE	fr	V1
2433	MLI	Malian	ctry_adj	FALSE	en	V1
2434	MLI	Malians	ctry_adj	FALSE	en	V3
2435	MLI	Bamako	ctry_cap	TRUE	en	V2
2436	MLI	Mali	ctry_name	TRUE	en	V1
2437	MLI	Kidal	ctry_ville	FALSE	en	V3
2438	MLI	malí	ctry_adj	FALSE	es	V1
2439	MLI	maliense	ctry_adj	FALSE	es	V1
2440	MLI	malienses	ctry_adj	FALSE	es	V3
2441	MLI	malís	ctry_adj	FALSE	es	V3
2442	MLI	Bamako	ctry_cap	TRUE	es	V3
2443	MLI	Bámako	ctry_cap	TRUE	es	V3
2444	MLI	Malí	ctry_name	TRUE	es	V1
2445	MLI	Kidal	ctry_ville	FALSE	es	V3
2446	MLI	malien	ctry_adj	FALSE	fr	V1
2447	MLI	malienne	ctry_adj	FALSE	fr	V3
2448	MLI	maliennes	ctry_adj	FALSE	fr	V3
2449	MLI	maliens	ctry_adj	FALSE	fr	V3
2450	MLI	Bamako	ctry_cap	TRUE	fr	V2
2451	MLI	Mali	ctry_name	TRUE	fr	V1
2452	MLI	Kidal	ctry_ville	FALSE	fr	V3
2453	MLT	Maltese	ctry_adj	FALSE	en	V1
2454	MLT	Valletta	ctry_cap	TRUE	en	V2
2455	MLT	Malta	ctry_name	TRUE	en	V1
2456	MLT	Maltés	ctry_adj	FALSE	es	V1
2457	MLT	Maltésa	ctry_adj	FALSE	es	V1
2458	MLT	Maltésas	ctry_adj	FALSE	es	V3
2459	MLT	Maltéses	ctry_adj	FALSE	es	V3
2460	MLT	La Valeta	ctry_cap	TRUE	es	V3
2461	MLT	Malta	ctry_name	TRUE	es	V1
2462	MLT	maltais	ctry_adj	FALSE	fr	V1
2463	MLT	maltaise	ctry_adj	FALSE	fr	V3
2464	MLT	maltaises	ctry_adj	FALSE	fr	V3
2465	MLT	La Valette	ctry_cap	TRUE	fr	V2
2466	MLT	Malte	ctry_name	TRUE	fr	V1
2467	MMR	Bamar	ctry_adj	FALSE	en	V3
2468	MMR	Burmese	ctry_adj	FALSE	en	V3
2469	MMR	Nay Pyi Taw	ctry_cap	TRUE	en	V3
2470	MMR	Naypyidaw	ctry_cap	TRUE	en	V3
2471	MMR	Naypyitaw	ctry_cap	TRUE	en	V3
2472	MMR	Burma	ctry_name	TRUE	en	V1
2473	MMR	Myanmar	ctry_name	TRUE	en	V1
2474	MMR	Rangoon	ctry_ville	FALSE	en	V3
2475	MMR	Birmana	ctry_adj	FALSE	es	V1
2476	MMR	Birmanas	ctry_adj	FALSE	es	V3
2477	MMR	Birmano	ctry_adj	FALSE	es	V1
2478	MMR	Birmanos	ctry_adj	FALSE	es	V3
2479	MMR	Naipyidó	ctry_cap	TRUE	es	V3
2480	MMR	Nay Pyi Taw	ctry_cap	TRUE	es	V3
2481	MMR	Naypyidaw	ctry_cap	TRUE	es	V3
2482	MMR	Birmania	ctry_name	TRUE	es	V1
2483	MMR	Myanmar	ctry_name	TRUE	es	V1
2484	MMR	República de la Unión de Myanmar	ctry_name	TRUE	es	V1
2485	MMR	Unión de Myanmar	ctry_name	TRUE	es	V1
2486	MMR	Rangún	ctry_ville	FALSE	es	V3
2487	MMR	Yangón	ctry_ville	FALSE	es	V3
2488	MMR	Yangôn	ctry_ville	FALSE	es	V3
2489	MMR	birman	ctry_adj	FALSE	fr	V1
2490	MMR	birmane	ctry_adj	FALSE	fr	V3
2491	MMR	birmanes	ctry_adj	FALSE	fr	V3
2492	MMR	birmans	ctry_adj	FALSE	fr	V3
2493	MMR	Nay Pyi Taw	ctry_cap	TRUE	fr	V3
2494	MMR	Naypyidaw	ctry_cap	TRUE	fr	V3
2495	MMR	Ne Pyi Daw	ctry_cap	TRUE	fr	V3
2496	MMR	Birmanie	ctry_name	TRUE	fr	V1
2497	MMR	Myanmar	ctry_name	TRUE	fr	V1
2498	MMR	Rangoon	ctry_ville	FALSE	fr	V3
2499	MNE	Montenegrin	ctry_adj	FALSE	en	V1
2500	MNE	Montenegrins	ctry_adj	FALSE	en	V3
2501	MNE	Podgorica	ctry_cap	TRUE	en	V2
2502	MNE	Montenegro	ctry_name	TRUE	en	V1
2503	MNE	Montenegrina	ctry_adj	FALSE	es	V1
2504	MNE	Montenegrinas	ctry_adj	FALSE	es	V3
2505	MNE	Montenegrino	ctry_adj	FALSE	es	V1
2506	MNE	Montenegrinos	ctry_adj	FALSE	es	V3
2507	MNE	Podgorica	ctry_cap	TRUE	es	V3
2508	MNE	Montenegro	ctry_name	TRUE	es	V1
2509	MNE	monténégrin	ctry_adj	FALSE	fr	V1
2510	MNE	monténégrine	ctry_adj	FALSE	fr	V3
2511	MNE	monténégrines	ctry_adj	FALSE	fr	V3
2512	MNE	monténégrins	ctry_adj	FALSE	fr	V3
2513	MNE	Podgorica	ctry_cap	TRUE	fr	V2
2514	MNE	Monténégro	ctry_name	TRUE	fr	V1
2515	MNG	Mongolian	ctry_adj	FALSE	en	V1
2516	MNG	Mongolians	ctry_adj	FALSE	en	V3
2517	MNG	Mongols	ctry_adj	FALSE	en	V3
2518	MNG	Ulaanbaatar	ctry_cap	TRUE	en	V2
2519	MNG	Mongolia	ctry_name	TRUE	en	V1
2520	MNG	Mongol	ctry_adj	FALSE	es	V1
2521	MNG	mongola	ctry_adj	FALSE	es	V1
2522	MNG	mongolas	ctry_adj	FALSE	es	V3
2523	MNG	Mongoles	ctry_adj	FALSE	es	V3
2524	MNG	Ulán Bator	ctry_cap	TRUE	es	V3
2525	MNG	Mongolia	ctry_name	TRUE	es	V1
2526	MNG	mongol	ctry_adj	FALSE	fr	V1
2527	MNG	mongole	ctry_adj	FALSE	fr	V3
2528	MNG	mongoles	ctry_adj	FALSE	fr	V3
2529	MNG	mongols	ctry_adj	FALSE	fr	V3
2530	MNG	Oulan-Bator	ctry_cap	TRUE	fr	V2
2531	MNG	Mongolie	ctry_name	TRUE	fr	V1
2532	MOZ	Mozambican	ctry_adj	FALSE	en	V1
2533	MOZ	Mozambicans	ctry_adj	FALSE	en	V3
2534	MOZ	Maputo	ctry_cap	TRUE	en	V2
2535	MOZ	Mozambique	ctry_name	TRUE	en	V1
2536	MOZ	mozambiqueña	ctry_adj	FALSE	es	V1
2537	MOZ	mozambiqueñas	ctry_adj	FALSE	es	V3
2538	MOZ	mozambiqueño	ctry_adj	FALSE	es	V1
2539	MOZ	mozambiqueños	ctry_adj	FALSE	es	V3
2540	MOZ	Maputo	ctry_cap	TRUE	es	V3
2541	MOZ	Mozambique	ctry_name	TRUE	es	V1
2542	MOZ	mozambicain	ctry_adj	FALSE	fr	V1
2543	MOZ	mozambicaine	ctry_adj	FALSE	fr	V3
2544	MOZ	mozambicaines	ctry_adj	FALSE	fr	V3
2545	MOZ	mozambicains	ctry_adj	FALSE	fr	V3
2546	MOZ	Maputo	ctry_cap	TRUE	fr	V2
2547	MOZ	Mozambique	ctry_name	TRUE	fr	V1
2548	MRT	Mauritanian	ctry_adj	FALSE	en	V1
2549	MRT	Mauritanians	ctry_adj	FALSE	en	V3
2550	MRT	Nouakchott	ctry_cap	TRUE	en	V2
2551	MRT	Mauritania	ctry_name	TRUE	en	V1
2552	MRT	mauritana	ctry_adj	FALSE	es	V1
2553	MRT	mauritanas	ctry_adj	FALSE	es	V3
2554	MRT	mauritano	ctry_adj	FALSE	es	V1
2555	MRT	mauritanos	ctry_adj	FALSE	es	V3
2556	MRT	Nuakchot	ctry_cap	TRUE	es	V3
2557	MRT	Mauritania	ctry_name	TRUE	es	V1
2558	MRT	mauritanien	ctry_adj	FALSE	fr	V1
2559	MRT	mauritanienne	ctry_adj	FALSE	fr	V3
2560	MRT	mauritaniennes	ctry_adj	FALSE	fr	V3
2561	MRT	mauritaniens	ctry_adj	FALSE	fr	V3
2562	MRT	Nouakchott	ctry_cap	TRUE	fr	V2
2563	MRT	Mauritanie	ctry_name	TRUE	fr	V1
2564	MUS	Mauritian	ctry_adj	FALSE	en	V1
2565	MUS	Mauritians	ctry_adj	FALSE	en	V3
2566	MUS	Port Louis	ctry_cap	TRUE	en	V2
2567	MUS	Mauritius	ctry_name	TRUE	en	V1
2568	MUS	mauriciana	ctry_adj	FALSE	es	V1
2569	MUS	mauricianas	ctry_adj	FALSE	es	V3
2570	MUS	mauriciano	ctry_adj	FALSE	es	V1
2571	MUS	mauricianos	ctry_adj	FALSE	es	V3
2572	MUS	Port Louis	ctry_cap	TRUE	es	V3
2573	MUS	Puerto Luis	ctry_cap	TRUE	es	V3
2574	MUS	Mauricio	ctry_name	TRUE	es	V1
2575	MUS	mauricien	ctry_adj	FALSE	fr	V1
2576	MUS	mauricienne	ctry_adj	FALSE	fr	V3
2577	MUS	mauriciennes	ctry_adj	FALSE	fr	V3
2578	MUS	mauriciens	ctry_adj	FALSE	fr	V3
2579	MUS	Port Louis	ctry_cap	TRUE	fr	V2
2580	MUS	Maurice	ctry_name	TRUE	fr	V1
2581	MWI	Malawian	ctry_adj	FALSE	en	V1
2582	MWI	Malawians	ctry_adj	FALSE	en	V3
2583	MWI	Lilongwe	ctry_cap	TRUE	en	V2
2584	MWI	Malawi	ctry_name	TRUE	en	V1
2585	MWI	Malauí	ctry_adj	FALSE	es	V1
2586	MWI	Malauís	ctry_adj	FALSE	es	V3
2587	MWI	Lilongüe	ctry_cap	TRUE	es	V3
2588	MWI	Malaui	ctry_name	TRUE	es	V1
2589	MWI	Malawi	ctry_name	TRUE	es	V1
2590	MWI	malawien	ctry_adj	FALSE	fr	V1
2591	MWI	malawienne	ctry_adj	FALSE	fr	V3
2592	MWI	malawiennes	ctry_adj	FALSE	fr	V3
2593	MWI	malawiens	ctry_adj	FALSE	fr	V3
2594	MWI	malawite	ctry_adj	FALSE	fr	V3
2595	MWI	malawites	ctry_adj	FALSE	fr	V3
2596	MWI	Lilongwe	ctry_cap	TRUE	fr	V2
2597	MWI	Malawi	ctry_name	TRUE	fr	V1
2598	MYS	Malaysian	ctry_adj	FALSE	en	V1
2599	MYS	Malaysians	ctry_adj	FALSE	en	V3
2600	MYS	Kuala Lumpur	ctry_cap	TRUE	en	V2
2601	MYS	Malaysia	ctry_name	TRUE	en	V1
2602	MYS	malasio	ctry_adj	FALSE	es	V1
2603	MYS	malasios	ctry_adj	FALSE	es	V3
2604	MYS	malayo	ctry_adj	FALSE	es	V1
2605	MYS	malayos	ctry_adj	FALSE	es	V3
2606	MYS	Kuala Lumpur	ctry_cap	TRUE	es	V3
2607	MYS	Malasia	ctry_name	TRUE	es	V1
2608	MYS	malaisien	ctry_adj	FALSE	fr	V1
2609	MYS	malaisienne	ctry_adj	FALSE	fr	V3
2610	MYS	malaisiennes	ctry_adj	FALSE	fr	V3
2611	MYS	malaisiens	ctry_adj	FALSE	fr	V3
2612	MYS	Kuala Lumpur	ctry_cap	TRUE	fr	V2
2613	MYS	Malaisie	ctry_name	TRUE	fr	V1
2614	NAM	Namibian	ctry_adj	FALSE	en	V1
2615	NAM	Namibians	ctry_adj	FALSE	en	V3
2616	NAM	Windhoek	ctry_cap	TRUE	en	V2
2617	NAM	Namibia	ctry_name	TRUE	en	V1
2618	NAM	namibia	ctry_adj	FALSE	es	V1
2619	NAM	namibias	ctry_adj	FALSE	es	V3
2620	NAM	namibio	ctry_adj	FALSE	es	V1
2621	NAM	namibios	ctry_adj	FALSE	es	V3
2622	NAM	Windhoek	ctry_cap	TRUE	es	V3
2623	NAM	Namibia	ctry_name	TRUE	es	V1
2624	NAM	namibien	ctry_adj	FALSE	fr	V1
2625	NAM	namibienne	ctry_adj	FALSE	fr	V3
2626	NAM	namibiennes	ctry_adj	FALSE	fr	V3
2627	NAM	namibiens	ctry_adj	FALSE	fr	V3
2628	NAM	Windhoeck	ctry_cap	TRUE	fr	V2
2629	NAM	Namibie	ctry_name	TRUE	fr	V1
2630	NER	Nigerien	ctry_adj	FALSE	en	V1
2631	NER	Nigeriens	ctry_adj	FALSE	en	V3
2632	NER	Niamey	ctry_cap	TRUE	en	V2
2633	NER	Niger	ctry_name	TRUE	en	V1
2634	NER	nigerina	ctry_adj	FALSE	es	V1
2635	NER	nigerinas	ctry_adj	FALSE	es	V3
2636	NER	Nigerino	ctry_adj	FALSE	es	V1
2637	NER	Nigerinos	ctry_adj	FALSE	es	V3
2638	NER	Niamey	ctry_cap	TRUE	es	V3
2639	NER	Níger	ctry_name	TRUE	es	V1
2640	NER	nigérien	ctry_adj	FALSE	fr	V1
2641	NER	nigérienne	ctry_adj	FALSE	fr	V3
2642	NER	nigériennes	ctry_adj	FALSE	fr	V3
2643	NER	nigériens	ctry_adj	FALSE	fr	V3
2644	NER	Niamey	ctry_cap	TRUE	fr	V2
2645	NER	Niger	ctry_name	TRUE	fr	V1
2646	NGA	Nigerian	ctry_adj	FALSE	en	V1
2647	NGA	Nigerians	ctry_adj	FALSE	en	V3
2648	NGA	Abuja	ctry_cap	TRUE	en	V2
2649	NGA	Nigeria	ctry_name	TRUE	en	V1
2650	NGA	nigeriana	ctry_adj	FALSE	es	V1
2651	NGA	nigerianas	ctry_adj	FALSE	es	V3
2652	NGA	nigeriano	ctry_adj	FALSE	es	V1
2653	NGA	nigerianos	ctry_adj	FALSE	es	V3
2654	NGA	Abuya	ctry_cap	TRUE	es	V3
2655	NGA	Nigeria	ctry_name	TRUE	es	V1
2656	NGA	nigérian	ctry_adj	FALSE	fr	V1
2657	NGA	nigériane	ctry_adj	FALSE	fr	V3
2658	NGA	nigérianes	ctry_adj	FALSE	fr	V3
2659	NGA	nigérians	ctry_adj	FALSE	fr	V3
2660	NGA	Abuja	ctry_cap	TRUE	fr	V2
2661	NGA	Nigeria	ctry_name	TRUE	fr	V1
2662	NGA	Nigéria	ctry_name	TRUE	fr	V1
2663	NIC	Nicaraguan	ctry_adj	FALSE	en	V1
2664	NIC	Nicaraguans	ctry_adj	FALSE	en	V3
2665	NIC	Managua	ctry_cap	TRUE	en	V2
2666	NIC	Nicaragua	ctry_name	TRUE	en	V1
2667	NIC	Nicaragüense	ctry_adj	FALSE	es	V1
2668	NIC	Nicaragüenses	ctry_adj	FALSE	es	V3
2669	NIC	Managua	ctry_cap	TRUE	es	V3
2670	NIC	Nicaragua	ctry_name	TRUE	es	V1
2671	NIC	nicaraguayen	ctry_adj	FALSE	fr	V1
2672	NIC	nicaraguayenne	ctry_adj	FALSE	fr	V3
2673	NIC	nicaraguayennes	ctry_adj	FALSE	fr	V3
2674	NIC	nicaraguayens	ctry_adj	FALSE	fr	V3
2675	NIC	Managua	ctry_cap	TRUE	fr	V2
2676	NIC	Nicaragua	ctry_name	TRUE	fr	V1
2677	NLD	Dutch	ctry_adj	FALSE	en	V1
2678	NLD	Dutchman	ctry_adj	FALSE	en	V1
2679	NLD	Dutchmen	ctry_adj	FALSE	en	V3
2680	NLD	Dutchwoman	ctry_adj	FALSE	en	V1
2681	NLD	Netherlander	ctry_adj	FALSE	en	V1
2682	NLD	Netherlanders	ctry_adj	FALSE	en	V3
2683	NLD	Netherlandic	ctry_adj	FALSE	en	V3
2684	NLD	Amsterdam	ctry_cap	TRUE	en	V2
2685	NLD	Netherlands	ctry_name	TRUE	en	V1
2686	NLD	Neerlandés	ctry_adj	FALSE	es	V1
2687	NLD	Neerlandésa	ctry_adj	FALSE	es	V1
2688	NLD	Neerlandésas	ctry_adj	FALSE	es	V3
2689	NLD	Neerlandéses	ctry_adj	FALSE	es	V3
2690	NLD	Amsterdam	ctry_cap	TRUE	es	V3
2691	NLD	Ámsterdam	ctry_cap	TRUE	es	V3
2692	NLD	Holanda	ctry_name	TRUE	es	V1
2693	NLD	Países Bajos	ctry_name	TRUE	es	V1
2694	NLD	néerlandais	ctry_adj	FALSE	fr	V1
2695	NLD	néerlandaise	ctry_adj	FALSE	fr	V3
2696	NLD	néerlandaises	ctry_adj	FALSE	fr	V3
2697	NLD	Amsterdam	ctry_cap	TRUE	fr	V2
2698	NLD	pays-Bas	ctry_name	TRUE	fr	V1
2699	NOR	Norwegian	ctry_adj	FALSE	en	V1
2700	NOR	Norwegians	ctry_adj	FALSE	en	V3
2701	NOR	Oslo	ctry_cap	TRUE	en	V2
2702	NOR	Norway	ctry_name	TRUE	en	V1
2703	NOR	noruega	ctry_adj	FALSE	es	V1
2704	NOR	noruegas	ctry_adj	FALSE	es	V3
2705	NOR	noruego	ctry_adj	FALSE	es	V1
2706	NOR	noruegos	ctry_adj	FALSE	es	V3
2707	NOR	Oslo	ctry_cap	TRUE	es	V3
2708	NOR	Noruega	ctry_name	TRUE	es	V1
2709	NOR	norvégien	ctry_adj	FALSE	fr	V1
2710	NOR	norvégienne	ctry_adj	FALSE	fr	V3
2711	NOR	norvégiennes	ctry_adj	FALSE	fr	V3
2712	NOR	norvégiens	ctry_adj	FALSE	fr	V3
2713	NOR	Oslo	ctry_cap	TRUE	fr	V2
2714	NOR	Norvège	ctry_name	TRUE	fr	V1
2715	NPL	Nepalese	ctry_adj	FALSE	en	V1
2716	NPL	Nepali	ctry_adj	FALSE	en	V3
2717	NPL	Kathmandu	ctry_cap	TRUE	en	V2
2718	NPL	Nepal	ctry_name	TRUE	en	V1
2719	NPL	nepalés	ctry_adj	FALSE	es	V1
2720	NPL	nepaléses	ctry_adj	FALSE	es	V3
2721	NPL	nepalí	ctry_adj	FALSE	es	V1
2722	NPL	nepalís	ctry_adj	FALSE	es	V3
2723	NPL	Katmandu	ctry_cap	TRUE	es	V3
2724	NPL	Katmandú	ctry_cap	TRUE	es	V3
2725	NPL	Nepal	ctry_name	TRUE	es	V1
2726	NPL	népalais	ctry_adj	FALSE	fr	V1
2727	NPL	népalaise	ctry_adj	FALSE	fr	V3
2728	NPL	népalaises	ctry_adj	FALSE	fr	V3
2729	NPL	Katmandou	ctry_cap	TRUE	fr	V2
2730	NPL	Népal	ctry_name	TRUE	fr	V1
2731	NRU	Nauruan	ctry_adj	FALSE	en	V1
2732	NRU	Nauruans	ctry_adj	FALSE	en	V3
2733	NRU	Yaren	ctry_cap	TRUE	en	V2
2734	NRU	Nauru	ctry_name	TRUE	en	V1
2735	NRU	Nauruano	ctry_adj	FALSE	es	V1
2736	NRU	Nauruanos	ctry_adj	FALSE	es	V3
2737	NRU	Yaren	ctry_cap	TRUE	es	V3
2738	NRU	Nauru	ctry_name	TRUE	es	V1
2739	NRU	nauruan	ctry_adj	FALSE	fr	V1
2740	NRU	nauruane	ctry_adj	FALSE	fr	V3
2741	NRU	nauruanes	ctry_adj	FALSE	fr	V3
2742	NRU	nauruans	ctry_adj	FALSE	fr	V3
2743	NRU	Yaren	ctry_cap	TRUE	fr	V2
2744	NRU	Nauru	ctry_name	TRUE	fr	V1
2745	NZL	New Zealander	ctry_adj	FALSE	en	V1
2746	NZL	New Zealanders	ctry_adj	FALSE	en	V3
2747	NZL	Wellington	ctry_cap	TRUE	en	V2
2748	NZL	New Zealand	ctry_name	TRUE	en	V1
2749	NZL	neozelandés	ctry_adj	FALSE	es	V1
2750	NZL	neozelandésa	ctry_adj	FALSE	es	V1
2751	NZL	neozelandésas	ctry_adj	FALSE	es	V3
2752	NZL	neozelandéses	ctry_adj	FALSE	es	V3
2753	NZL	Wellington	ctry_cap	TRUE	es	V3
2754	NZL	Nueva Zelandia	ctry_name	TRUE	es	V1
2755	NZL	néo-zélandais	ctry_adj	FALSE	fr	V1
2756	NZL	néo-zélandaise	ctry_adj	FALSE	fr	V3
2757	NZL	néo-zélandaises	ctry_adj	FALSE	fr	V3
2758	NZL	Wellington	ctry_cap	TRUE	fr	V2
2759	NZL	Nouvelle-Zélande	ctry_name	TRUE	fr	V1
2760	OMN	Omani	ctry_adj	FALSE	en	V1
2761	OMN	Omanis	ctry_adj	FALSE	en	V3
2762	OMN	Muscat	ctry_cap	TRUE	en	V2
2763	OMN	Oman	ctry_name	TRUE	en	V1
2764	OMN	Omanés	ctry_adj	FALSE	es	V1
2765	OMN	omanesa	ctry_adj	FALSE	es	V1
2766	OMN	omanesas	ctry_adj	FALSE	es	V3
2767	OMN	Omanéses	ctry_adj	FALSE	es	V3
2768	OMN	Omaní	ctry_adj	FALSE	es	V1
2769	OMN	salomonense	ctry_adj	FALSE	es	V3
2770	OMN	Mascate	ctry_cap	TRUE	es	V3
2771	OMN	Mascate	ctry_cap	TRUE	es	V3
2772	OMN	Omán	ctry_name	TRUE	es	V1
2773	OMN	omanais	ctry_adj	FALSE	fr	V1
2774	OMN	omanaise	ctry_adj	FALSE	fr	V3
2775	OMN	omanaises	ctry_adj	FALSE	fr	V3
2776	OMN	Mascate	ctry_cap	TRUE	fr	V2
2777	OMN	Oman	ctry_name	TRUE	fr	V1
2778	PAK	Pakistani	ctry_adj	FALSE	en	V1
2779	PAK	Pakistanis	ctry_adj	FALSE	en	V3
2780	PAK	Islamabad	ctry_cap	TRUE	en	V2
2781	PAK	Pakistan	ctry_name	TRUE	en	V1
2782	PAK	Karachi	ctry_ville	FALSE	en	V3
2783	PAK	pakistaní	ctry_adj	FALSE	es	V1
2784	PAK	pakistanís	ctry_adj	FALSE	es	V3
2785	PAK	Islamabad	ctry_cap	TRUE	es	V3
2786	PAK	Pakistán	ctry_name	TRUE	es	V1
2787	PAK	Karachi	ctry_ville	FALSE	es	V3
2788	PAK	pakistanais	ctry_adj	FALSE	fr	V1
2789	PAK	pakistanaise	ctry_adj	FALSE	fr	V3
2790	PAK	pakistanaises	ctry_adj	FALSE	fr	V3
2791	PAK	Islamabad	ctry_cap	TRUE	fr	V2
2792	PAK	Pakistan	ctry_name	TRUE	fr	V1
2793	PAK	Karachi	ctry_ville	FALSE	fr	V3
2794	PAN	Panamanian	ctry_adj	FALSE	en	V1
2795	PAN	Panamanians	ctry_adj	FALSE	en	V3
2796	PAN	Panama	ctry_cap	TRUE	en	V2
2797	PAN	Panama	ctry_name	TRUE	en	V1
2798	PAN	panameña	ctry_adj	FALSE	es	V1
2799	PAN	panameñas	ctry_adj	FALSE	es	V3
2800	PAN	panameño	ctry_adj	FALSE	es	V1
2801	PAN	panameños	ctry_adj	FALSE	es	V3
2802	PAN	Panamá	ctry_cap	TRUE	es	V3
2803	PAN	Panamá	ctry_name	TRUE	es	V1
2804	PAN	panaméen	ctry_adj	FALSE	fr	V1
2805	PAN	panaméenne	ctry_adj	FALSE	fr	V3
2806	PAN	panaméennes	ctry_adj	FALSE	fr	V3
2807	PAN	panaméens	ctry_adj	FALSE	fr	V3
2808	PAN	Panama	ctry_cap	TRUE	fr	V2
2809	PAN	Panama	ctry_name	TRUE	fr	V1
2810	PER	Peruvian	ctry_adj	FALSE	en	V1
2811	PER	Peruvians	ctry_adj	FALSE	en	V3
2812	PER	Lima	ctry_cap	TRUE	en	V2
2813	PER	Peru	ctry_name	TRUE	en	V1
2814	PER	Peruana	ctry_adj	FALSE	es	V1
2815	PER	Peruanas	ctry_adj	FALSE	es	V3
2816	PER	Peruano	ctry_adj	FALSE	es	V1
2817	PER	Peruanos	ctry_adj	FALSE	es	V3
2818	PER	Lima	ctry_cap	TRUE	es	V3
2819	PER	Perú 	ctry_name	TRUE	es	V1
2820	PER	péruvien	ctry_adj	FALSE	fr	V1
2821	PER	péruvienne	ctry_adj	FALSE	fr	V3
2822	PER	péruviennes	ctry_adj	FALSE	fr	V3
2823	PER	péruviens	ctry_adj	FALSE	fr	V3
2824	PER	Lima	ctry_cap	TRUE	fr	V2
2825	PER	Pérou	ctry_name	TRUE	fr	V1
2826	PHL	Filipino	ctry_adj	FALSE	en	V1
2827	PHL	Philippine	ctry_adj	FALSE	en	V1
2828	PHL	Manila	ctry_cap	TRUE	en	V2
2829	PHL	Philippines	ctry_name	TRUE	en	V1
2830	PHL	filipina	ctry_adj	FALSE	es	V1
2831	PHL	filipinas	ctry_adj	FALSE	es	V3
2832	PHL	filipino	ctry_adj	FALSE	es	V1
2833	PHL	filipinos	ctry_adj	FALSE	es	V3
2834	PHL	Manila	ctry_cap	TRUE	es	V3
2835	PHL	Filipinas	ctry_name	TRUE	es	V1
2836	PHL	philippin	ctry_adj	FALSE	fr	V1
2837	PHL	philippine	ctry_adj	FALSE	fr	V3
2838	PHL	philippines	ctry_adj	FALSE	fr	V3
2839	PHL	philippins	ctry_adj	FALSE	fr	V3
2840	PHL	Manille	ctry_cap	TRUE	fr	V2
2841	PHL	Philippines	ctry_name	TRUE	fr	V1
2842	PLW	Palauan	ctry_adj	FALSE	en	V1
2843	PLW	Palauans	ctry_adj	FALSE	en	V3
